id;classification_id;parent_id;description;reference;attribute1;attribute2;attribute3;attribute4;attribute5;attribute6;attribute7;attribute8;attribute9;attribute10;attribute11;attribute12;attribute13;attribute14;attribute15
39;13;0;;;reserved;;;;;;;;;;;;;;
40;13;0;;;reserved;;;;;;;;;;;;;;
41;13;0;;;reserved;;;;;;;;;;;;;;
42;13;0;;;reserved;;;;;;;;;;;;;;
43;13;0;;;reserved;;;;;;;;;;;;;;
44;13;0;;;reserved;;;;;;;;;;;;;;
45;13;0;;;reserved;;;;;;;;;;;;;;
46;13;0;;;reserved;;;;;;;;;;;;;;
47;13;0;;;reserved;;;;;;;;;;;;;;
48;13;0;;;reserved;;;;;;;;;;;;;;
49;13;0;;;reserved;;;;;;;;;;;;;;
50;13;0;;;reserved;;;;;;;;;;;;;;
51;13;0;;;reserved;;;;;;;;;;;;;;
52;13;0;;;reserved;;;;;;;;;;;;;;
53;13;0;;;reserved;;;;;;;;;;;;;;
54;13;0;;;reserved;;;;;;;;;;;;;;
55;13;0;;;reserved;;;;;;;;;;;;;;
56;13;0;;;reserved;;;;;;;;;;;;;;
57;13;0;;;reserved;;;;;;;;;;;;;;
58;13;0;;;reserved;;;;;;;;;;;;;;
59;13;0;;;reserved;;;;;;;;;;;;;;
60;13;0;;;reserved;;;;;;;;;;;;;;
61;13;0;;;reserved;;;;;;;;;;;;;;
62;13;0;;;reserved;;;;;;;;;;;;;;
63;13;0;;;reserved;;;;;;;;;;;;;;
64;13;0;;;reserved;;;;;;;;;;;;;;
65;13;0;;;reserved;;;;;;;;;;;;;;
66;13;0;;;reserved;;;;;;;;;;;;;;
67;13;0;;;reserved;;;;;;;;;;;;;;
68;13;0;;;reserved;;;;;;;;;;;;;;
69;13;0;;;reserved;;;;;;;;;;;;;;
70;13;0;;;reserved;;;;;;;;;;;;;;
71;13;0;;;reserved;;;;;;;;;;;;;;
72;13;0;;;reserved;;;;;;;;;;;;;;
73;13;0;;;reserved;;;;;;;;;;;;;;
74;13;0;;;reserved;;;;;;;;;;;;;;
75;13;0;;;reserved;;;;;;;;;;;;;;
76;13;0;;;reserved;;;;;;;;;;;;;;
77;13;0;;;reserved;;;;;;;;;;;;;;
78;13;0;;;reserved;;;;;;;;;;;;;;
79;13;0;;;reserved;;;;;;;;;;;;;;
80;13;0;;;reserved;;;;;;;;;;;;;;
81;13;0;;;reserved;;;;;;;;;;;;;;
82;13;0;;;reserved;;;;;;;;;;;;;;
83;13;0;;;reserved;;;;;;;;;;;;;;
84;13;0;;;reserved;;;;;;;;;;;;;;
85;13;0;;;reserved;;;;;;;;;;;;;;
86;13;0;;;reserved;;;;;;;;;;;;;;
87;13;0;;;reserved;;;;;;;;;;;;;;
88;13;0;;;reserved;;;;;;;;;;;;;;
89;13;0;;;reserved;;;;;;;;;;;;;;
90;13;0;;;reserved;;;;;;;;;;;;;;
91;13;0;;;reserved;;;;;;;;;;;;;;
92;13;0;;;reserved;;;;;;;;;;;;;;
93;13;0;;;reserved;;;;;;;;;;;;;;
94;13;0;;;reserved;;;;;;;;;;;;;;
95;13;0;;;reserved;;;;;;;;;;;;;;
96;13;0;;;reserved;;;;;;;;;;;;;;
97;13;0;;;reserved;;;;;;;;;;;;;;
98;13;0;;;reserved;;;;;;;;;;;;;;
99;13;0;;;reserved;;;;;;;;;;;;;;
100;13;0;;;reserved;;;;;;;;;;;;;;
