id;classification_id;parent_id;description;reference;attribute1_oto;attribute2_oto;attribute3_oto;attribute4_oto;attribute5_anc;attribute6_anc;attribute7_anc;attribute8_anc;attribute9_anc;attribute10_anc;attribute11_anc;attribute12_anc;attribute13_anc;attribute14_anc;attribute15_anc
75;11;;;;reserved;;;;;;;;;;;;;;
76;11;;;;reserved;;;;;;;;;;;;;;
77;11;;;;reserved;;;;;;;;;;;;;;
78;11;;;;reserved;;;;;;;;;;;;;;
79;11;;;;reserved;;;;;;;;;;;;;;
80;11;;;;reserved;;;;;;;;;;;;;;
81;11;;;;reserved;;;;;;;;;;;;;;
82;11;;;;reserved;;;;;;;;;;;;;;
83;11;;;;reserved;;;;;;;;;;;;;;
84;11;;;;reserved;;;;;;;;;;;;;;
85;11;;;;reserved;;;;;;;;;;;;;;
86;11;;;;reserved;;;;;;;;;;;;;;
87;11;;;;reserved;;;;;;;;;;;;;;
88;11;;;;reserved;;;;;;;;;;;;;;
89;11;;;;reserved;;;;;;;;;;;;;;
90;11;;;;reserved;;;;;;;;;;;;;;
91;11;;;;reserved;;;;;;;;;;;;;;
92;11;;;;reserved;;;;;;;;;;;;;;
93;11;;;;reserved;;;;;;;;;;;;;;
94;11;;;;reserved;;;;;;;;;;;;;;
95;11;;;;reserved;;;;;;;;;;;;;;
96;11;;;;reserved;;;;;;;;;;;;;;
97;11;;;;reserved;;;;;;;;;;;;;;
98;11;;;;reserved;;;;;;;;;;;;;;
99;11;;;;reserved;;;;;;;;;;;;;;
100;11;;;;reserved;;;;;;;;;;;;;;
101;11;;;;reserved;;;;;;;;;;;;;;
102;11;;;;reserved;;;;;;;;;;;;;;
103;11;;;;reserved;;;;;;;;;;;;;;
104;11;;;;reserved;;;;;;;;;;;;;;
105;11;;;;reserved;;;;;;;;;;;;;;
106;11;;;;reserved;;;;;;;;;;;;;;
107;11;;;;reserved;;;;;;;;;;;;;;
108;11;;;;reserved;;;;;;;;;;;;;;
109;11;;;;reserved;;;;;;;;;;;;;;
110;11;;;;reserved;;;;;;;;;;;;;;
111;11;;;;reserved;;;;;;;;;;;;;;
112;11;;;;reserved;;;;;;;;;;;;;;
113;11;;;;reserved;;;;;;;;;;;;;;
114;11;;;;reserved;;;;;;;;;;;;;;
115;11;;;;reserved;;;;;;;;;;;;;;
116;11;;;;reserved;;;;;;;;;;;;;;
117;11;;;;reserved;;;;;;;;;;;;;;
118;11;;;;reserved;;;;;;;;;;;;;;
119;11;;;;reserved;;;;;;;;;;;;;;
120;11;;;;reserved;;;;;;;;;;;;;;
121;11;;;;reserved;;;;;;;;;;;;;;
122;11;;;;reserved;;;;;;;;;;;;;;
123;11;;;;reserved;;;;;;;;;;;;;;
124;11;;;;reserved;;;;;;;;;;;;;;
125;11;;;;reserved;;;;;;;;;;;;;;
126;11;;;;reserved;;;;;;;;;;;;;;
127;11;;;;reserved;;;;;;;;;;;;;;
128;11;;;;reserved;;;;;;;;;;;;;;
129;11;;;;reserved;;;;;;;;;;;;;;
130;11;;;;reserved;;;;;;;;;;;;;;
131;11;;;;reserved;;;;;;;;;;;;;;
132;11;;;;reserved;;;;;;;;;;;;;;
133;11;;;;reserved;;;;;;;;;;;;;;
134;11;;;;reserved;;;;;;;;;;;;;;
135;11;;;;reserved;;;;;;;;;;;;;;
136;11;;;;reserved;;;;;;;;;;;;;;
137;11;;;;reserved;;;;;;;;;;;;;;
138;11;;;;reserved;;;;;;;;;;;;;;
139;11;;;;reserved;;;;;;;;;;;;;;
140;11;;;;reserved;;;;;;;;;;;;;;
141;11;;;;reserved;;;;;;;;;;;;;;
142;11;;;;reserved;;;;;;;;;;;;;;
143;11;;;;reserved;;;;;;;;;;;;;;
144;11;;;;reserved;;;;;;;;;;;;;;
145;11;;;;reserved;;;;;;;;;;;;;;
146;11;;;;reserved;;;;;;;;;;;;;;
147;11;;;;reserved;;;;;;;;;;;;;;
148;11;;;;reserved;;;;;;;;;;;;;;
149;11;;;;reserved;;;;;;;;;;;;;;
150;11;;;;reserved;;;;;;;;;;;;;;
151;11;;;;reserved;;;;;;;;;;;;;;
152;11;;;;reserved;;;;;;;;;;;;;;
153;11;;;;reserved;;;;;;;;;;;;;;
154;11;;;;reserved;;;;;;;;;;;;;;
155;11;;;;reserved;;;;;;;;;;;;;;
156;11;;;;reserved;;;;;;;;;;;;;;
157;11;;;;reserved;;;;;;;;;;;;;;
158;11;;;;reserved;;;;;;;;;;;;;;
159;11;;;;reserved;;;;;;;;;;;;;;
160;11;;;;reserved;;;;;;;;;;;;;;
161;11;;;;reserved;;;;;;;;;;;;;;
162;11;;;;reserved;;;;;;;;;;;;;;
163;11;;;;reserved;;;;;;;;;;;;;;
164;11;;;;reserved;;;;;;;;;;;;;;
165;11;;;;reserved;;;;;;;;;;;;;;
166;11;;;;reserved;;;;;;;;;;;;;;
167;11;;;;reserved;;;;;;;;;;;;;;
168;11;;;;reserved;;;;;;;;;;;;;;
169;11;;;;reserved;;;;;;;;;;;;;;
170;11;;;;reserved;;;;;;;;;;;;;;
171;11;;;;reserved;;;;;;;;;;;;;;
172;11;;;;reserved;;;;;;;;;;;;;;
173;11;;;;reserved;;;;;;;;;;;;;;
174;11;;;;reserved;;;;;;;;;;;;;;
175;11;;;;reserved;;;;;;;;;;;;;;
176;11;;;;reserved;;;;;;;;;;;;;;
177;11;;;;reserved;;;;;;;;;;;;;;
178;11;;;;reserved;;;;;;;;;;;;;;
179;11;;;;reserved;;;;;;;;;;;;;;
180;11;;;;reserved;;;;;;;;;;;;;;
181;11;;;;reserved;;;;;;;;;;;;;;
182;11;;;;reserved;;;;;;;;;;;;;;
183;11;;;;reserved;;;;;;;;;;;;;;
184;11;;;;reserved;;;;;;;;;;;;;;
185;11;;;;reserved;;;;;;;;;;;;;;
186;11;;;;reserved;;;;;;;;;;;;;;
187;11;;;;reserved;;;;;;;;;;;;;;
188;11;;;;reserved;;;;;;;;;;;;;;
189;11;;;;reserved;;;;;;;;;;;;;;
190;11;;;;reserved;;;;;;;;;;;;;;
191;11;;;;reserved;;;;;;;;;;;;;;
192;11;;;;reserved;;;;;;;;;;;;;;
193;11;;;;reserved;;;;;;;;;;;;;;
194;11;;;;reserved;;;;;;;;;;;;;;
195;11;;;;reserved;;;;;;;;;;;;;;
196;11;;;;reserved;;;;;;;;;;;;;;
197;11;;;;reserved;;;;;;;;;;;;;;
198;11;;;;reserved;;;;;;;;;;;;;;
199;11;;;;reserved;;;;;;;;;;;;;;
200;11;;;;reserved;;;;;;;;;;;;;;
201;11;;;;reserved;;;;;;;;;;;;;;
202;11;;;;reserved;;;;;;;;;;;;;;
203;11;;;;reserved;;;;;;;;;;;;;;
204;11;;;;reserved;;;;;;;;;;;;;;
205;11;;;;reserved;;;;;;;;;;;;;;
206;11;;;;reserved;;;;;;;;;;;;;;
207;11;;;;reserved;;;;;;;;;;;;;;
208;11;;;;reserved;;;;;;;;;;;;;;
209;11;;;;reserved;;;;;;;;;;;;;;
210;11;;;;reserved;;;;;;;;;;;;;;
211;11;;;;reserved;;;;;;;;;;;;;;
212;11;;;;reserved;;;;;;;;;;;;;;
213;11;;;;reserved;;;;;;;;;;;;;;
214;11;;;;reserved;;;;;;;;;;;;;;
215;11;;;;reserved;;;;;;;;;;;;;;
216;11;;;;reserved;;;;;;;;;;;;;;
217;11;;;;reserved;;;;;;;;;;;;;;
218;11;;;;reserved;;;;;;;;;;;;;;
219;11;;;;reserved;;;;;;;;;;;;;;
220;11;;;;reserved;;;;;;;;;;;;;;
221;11;;;;reserved;;;;;;;;;;;;;;
222;11;;;;reserved;;;;;;;;;;;;;;
223;11;;;;reserved;;;;;;;;;;;;;;
224;11;;;;reserved;;;;;;;;;;;;;;
225;11;;;;reserved;;;;;;;;;;;;;;
226;11;;;;reserved;;;;;;;;;;;;;;
227;11;;;;reserved;;;;;;;;;;;;;;
228;11;;;;reserved;;;;;;;;;;;;;;
229;11;;;;reserved;;;;;;;;;;;;;;
230;11;;;;reserved;;;;;;;;;;;;;;
231;11;;;;reserved;;;;;;;;;;;;;;
232;11;;;;reserved;;;;;;;;;;;;;;
233;11;;;;reserved;;;;;;;;;;;;;;
234;11;;;;reserved;;;;;;;;;;;;;;
235;11;;;;reserved;;;;;;;;;;;;;;
236;11;;;;reserved;;;;;;;;;;;;;;
237;11;;;;reserved;;;;;;;;;;;;;;
238;11;;;;reserved;;;;;;;;;;;;;;
239;11;;;;reserved;;;;;;;;;;;;;;
240;11;;;;reserved;;;;;;;;;;;;;;
241;11;;;;reserved;;;;;;;;;;;;;;
242;11;;;;reserved;;;;;;;;;;;;;;
243;11;;;;reserved;;;;;;;;;;;;;;
244;11;;;;reserved;;;;;;;;;;;;;;
245;11;;;;reserved;;;;;;;;;;;;;;
246;11;;;;reserved;;;;;;;;;;;;;;
247;11;;;;reserved;;;;;;;;;;;;;;
248;11;;;;reserved;;;;;;;;;;;;;;
249;11;;;;reserved;;;;;;;;;;;;;;
250;11;;;;reserved;;;;;;;;;;;;;;
251;11;;;;reserved;;;;;;;;;;;;;;
252;11;;;;reserved;;;;;;;;;;;;;;
253;11;;;;reserved;;;;;;;;;;;;;;
254;11;;;;reserved;;;;;;;;;;;;;;
255;11;;;;reserved;;;;;;;;;;;;;;
256;11;;;;reserved;;;;;;;;;;;;;;
257;11;;;;reserved;;;;;;;;;;;;;;
258;11;;;;reserved;;;;;;;;;;;;;;
259;11;;;;reserved;;;;;;;;;;;;;;
260;11;;;;reserved;;;;;;;;;;;;;;
261;11;;;;reserved;;;;;;;;;;;;;;
262;11;;;;reserved;;;;;;;;;;;;;;
263;11;;;;reserved;;;;;;;;;;;;;;
264;11;;;;reserved;;;;;;;;;;;;;;
265;11;;;;reserved;;;;;;;;;;;;;;
266;11;;;;reserved;;;;;;;;;;;;;;
267;11;;;;reserved;;;;;;;;;;;;;;
268;11;;;;reserved;;;;;;;;;;;;;;
269;11;;;;reserved;;;;;;;;;;;;;;
270;11;;;;reserved;;;;;;;;;;;;;;
271;11;;;;reserved;;;;;;;;;;;;;;
272;11;;;;reserved;;;;;;;;;;;;;;
273;11;;;;reserved;;;;;;;;;;;;;;
274;11;;;;reserved;;;;;;;;;;;;;;
275;11;;;;reserved;;;;;;;;;;;;;;
276;11;;;;reserved;;;;;;;;;;;;;;
277;11;;;;reserved;;;;;;;;;;;;;;
278;11;;;;reserved;;;;;;;;;;;;;;
279;11;;;;reserved;;;;;;;;;;;;;;
280;11;;;;reserved;;;;;;;;;;;;;;
281;11;;;;reserved;;;;;;;;;;;;;;
282;11;;;;reserved;;;;;;;;;;;;;;
283;11;;;;reserved;;;;;;;;;;;;;;
284;11;;;;reserved;;;;;;;;;;;;;;
285;11;;;;reserved;;;;;;;;;;;;;;
286;11;;;;reserved;;;;;;;;;;;;;;
287;11;;;;reserved;;;;;;;;;;;;;;
288;11;;;;reserved;;;;;;;;;;;;;;
289;11;;;;reserved;;;;;;;;;;;;;;
290;11;;;;reserved;;;;;;;;;;;;;;
291;11;;;;reserved;;;;;;;;;;;;;;
292;11;;;;reserved;;;;;;;;;;;;;;
293;11;;;;reserved;;;;;;;;;;;;;;
294;11;;;;reserved;;;;;;;;;;;;;;
295;11;;;;reserved;;;;;;;;;;;;;;
296;11;;;;reserved;;;;;;;;;;;;;;
297;11;;;;reserved;;;;;;;;;;;;;;
298;11;;;;reserved;;;;;;;;;;;;;;
299;11;;;;reserved;;;;;;;;;;;;;;
300;11;;;;reserved;;;;;;;;;;;;;;
301;11;;;;reserved;;;;;;;;;;;;;;
302;11;;;;reserved;;;;;;;;;;;;;;
303;11;;;;reserved;;;;;;;;;;;;;;
304;11;;;;reserved;;;;;;;;;;;;;;
305;11;;;;reserved;;;;;;;;;;;;;;
306;11;;;;reserved;;;;;;;;;;;;;;
307;11;;;;reserved;;;;;;;;;;;;;;
308;11;;;;reserved;;;;;;;;;;;;;;
309;11;;;;reserved;;;;;;;;;;;;;;
310;11;;;;reserved;;;;;;;;;;;;;;
311;11;;;;reserved;;;;;;;;;;;;;;
312;11;;;;reserved;;;;;;;;;;;;;;
313;11;;;;reserved;;;;;;;;;;;;;;
314;11;;;;reserved;;;;;;;;;;;;;;
315;11;;;;reserved;;;;;;;;;;;;;;
316;11;;;;reserved;;;;;;;;;;;;;;
317;11;;;;reserved;;;;;;;;;;;;;;
318;11;;;;reserved;;;;;;;;;;;;;;
319;11;;;;reserved;;;;;;;;;;;;;;
320;11;;;;reserved;;;;;;;;;;;;;;
321;11;;;;reserved;;;;;;;;;;;;;;
322;11;;;;reserved;;;;;;;;;;;;;;
323;11;;;;reserved;;;;;;;;;;;;;;
324;11;;;;reserved;;;;;;;;;;;;;;
325;11;;;;reserved;;;;;;;;;;;;;;
326;11;;;;reserved;;;;;;;;;;;;;;
327;11;;;;reserved;;;;;;;;;;;;;;
328;11;;;;reserved;;;;;;;;;;;;;;
329;11;;;;reserved;;;;;;;;;;;;;;
330;11;;;;reserved;;;;;;;;;;;;;;
331;11;;;;reserved;;;;;;;;;;;;;;
332;11;;;;reserved;;;;;;;;;;;;;;
333;11;;;;reserved;;;;;;;;;;;;;;
334;11;;;;reserved;;;;;;;;;;;;;;
335;11;;;;reserved;;;;;;;;;;;;;;
336;11;;;;reserved;;;;;;;;;;;;;;
337;11;;;;reserved;;;;;;;;;;;;;;
338;11;;;;reserved;;;;;;;;;;;;;;
339;11;;;;reserved;;;;;;;;;;;;;;
340;11;;;;reserved;;;;;;;;;;;;;;
341;11;;;;reserved;;;;;;;;;;;;;;
342;11;;;;reserved;;;;;;;;;;;;;;
343;11;;;;reserved;;;;;;;;;;;;;;
344;11;;;;reserved;;;;;;;;;;;;;;
345;11;;;;reserved;;;;;;;;;;;;;;
346;11;;;;reserved;;;;;;;;;;;;;;
347;11;;;;reserved;;;;;;;;;;;;;;
348;11;;;;reserved;;;;;;;;;;;;;;
349;11;;;;reserved;;;;;;;;;;;;;;
350;11;;;;reserved;;;;;;;;;;;;;;
351;11;;;;reserved;;;;;;;;;;;;;;
352;11;;;;reserved;;;;;;;;;;;;;;
353;11;;;;reserved;;;;;;;;;;;;;;
354;11;;;;reserved;;;;;;;;;;;;;;
355;11;;;;reserved;;;;;;;;;;;;;;
356;11;;;;reserved;;;;;;;;;;;;;;
357;11;;;;reserved;;;;;;;;;;;;;;
358;11;;;;reserved;;;;;;;;;;;;;;
359;11;;;;reserved;;;;;;;;;;;;;;
360;11;;;;reserved;;;;;;;;;;;;;;
361;11;;;;reserved;;;;;;;;;;;;;;
362;11;;;;reserved;;;;;;;;;;;;;;
363;11;;;;reserved;;;;;;;;;;;;;;
364;11;;;;reserved;;;;;;;;;;;;;;
365;11;;;;reserved;;;;;;;;;;;;;;
366;11;;;;reserved;;;;;;;;;;;;;;
367;11;;;;reserved;;;;;;;;;;;;;;
368;11;;;;reserved;;;;;;;;;;;;;;
369;11;;;;reserved;;;;;;;;;;;;;;
370;11;;;;reserved;;;;;;;;;;;;;;
371;11;;;;reserved;;;;;;;;;;;;;;
372;11;;;;reserved;;;;;;;;;;;;;;
373;11;;;;reserved;;;;;;;;;;;;;;
374;11;;;;reserved;;;;;;;;;;;;;;
375;11;;;;reserved;;;;;;;;;;;;;;
376;11;;;;reserved;;;;;;;;;;;;;;
377;11;;;;reserved;;;;;;;;;;;;;;
378;11;;;;reserved;;;;;;;;;;;;;;
379;11;;;;reserved;;;;;;;;;;;;;;
380;11;;;;reserved;;;;;;;;;;;;;;
381;11;;;;reserved;;;;;;;;;;;;;;
382;11;;;;reserved;;;;;;;;;;;;;;
383;11;;;;reserved;;;;;;;;;;;;;;
384;11;;;;reserved;;;;;;;;;;;;;;
385;11;;;;reserved;;;;;;;;;;;;;;
386;11;;;;reserved;;;;;;;;;;;;;;
387;11;;;;reserved;;;;;;;;;;;;;;
388;11;;;;reserved;;;;;;;;;;;;;;
389;11;;;;reserved;;;;;;;;;;;;;;
390;11;;;;reserved;;;;;;;;;;;;;;
391;11;;;;reserved;;;;;;;;;;;;;;
392;11;;;;reserved;;;;;;;;;;;;;;
393;11;;;;reserved;;;;;;;;;;;;;;
394;11;;;;reserved;;;;;;;;;;;;;;
395;11;;;;reserved;;;;;;;;;;;;;;
396;11;;;;reserved;;;;;;;;;;;;;;
397;11;;;;reserved;;;;;;;;;;;;;;
398;11;;;;reserved;;;;;;;;;;;;;;
399;11;;;;reserved;;;;;;;;;;;;;;
400;11;;;;reserved;;;;;;;;;;;;;;
401;11;;;;reserved;;;;;;;;;;;;;;
402;11;;;;reserved;;;;;;;;;;;;;;
403;11;;;;reserved;;;;;;;;;;;;;;
404;11;;;;reserved;;;;;;;;;;;;;;
405;11;;;;reserved;;;;;;;;;;;;;;
406;11;;;;reserved;;;;;;;;;;;;;;
407;11;;;;reserved;;;;;;;;;;;;;;
408;11;;;;reserved;;;;;;;;;;;;;;
409;11;;;;reserved;;;;;;;;;;;;;;
410;11;;;;reserved;;;;;;;;;;;;;;
411;11;;;;reserved;;;;;;;;;;;;;;
412;11;;;;reserved;;;;;;;;;;;;;;
413;11;;;;reserved;;;;;;;;;;;;;;
414;11;;;;reserved;;;;;;;;;;;;;;
415;11;;;;reserved;;;;;;;;;;;;;;
416;11;;;;reserved;;;;;;;;;;;;;;
417;11;;;;reserved;;;;;;;;;;;;;;
418;11;;;;reserved;;;;;;;;;;;;;;
419;11;;;;reserved;;;;;;;;;;;;;;
420;11;;;;reserved;;;;;;;;;;;;;;
421;11;;;;reserved;;;;;;;;;;;;;;
422;11;;;;reserved;;;;;;;;;;;;;;
423;11;;;;reserved;;;;;;;;;;;;;;
424;11;;;;reserved;;;;;;;;;;;;;;
425;11;;;;reserved;;;;;;;;;;;;;;
426;11;;;;reserved;;;;;;;;;;;;;;
427;11;;;;reserved;;;;;;;;;;;;;;
428;11;;;;reserved;;;;;;;;;;;;;;
429;11;;;;reserved;;;;;;;;;;;;;;
430;11;;;;reserved;;;;;;;;;;;;;;
431;11;;;;reserved;;;;;;;;;;;;;;
432;11;;;;reserved;;;;;;;;;;;;;;
433;11;;;;reserved;;;;;;;;;;;;;;
434;11;;;;reserved;;;;;;;;;;;;;;
435;11;;;;reserved;;;;;;;;;;;;;;
436;11;;;;reserved;;;;;;;;;;;;;;
437;11;;;;reserved;;;;;;;;;;;;;;
438;11;;;;reserved;;;;;;;;;;;;;;
439;11;;;;reserved;;;;;;;;;;;;;;
440;11;;;;reserved;;;;;;;;;;;;;;
441;11;;;;reserved;;;;;;;;;;;;;;
442;11;;;;reserved;;;;;;;;;;;;;;
443;11;;;;reserved;;;;;;;;;;;;;;
444;11;;;;reserved;;;;;;;;;;;;;;
445;11;;;;reserved;;;;;;;;;;;;;;
446;11;;;;reserved;;;;;;;;;;;;;;
447;11;;;;reserved;;;;;;;;;;;;;;
448;11;;;;reserved;;;;;;;;;;;;;;
449;11;;;;reserved;;;;;;;;;;;;;;
450;11;;;;reserved;;;;;;;;;;;;;;
451;11;;;;reserved;;;;;;;;;;;;;;
452;11;;;;reserved;;;;;;;;;;;;;;
453;11;;;;reserved;;;;;;;;;;;;;;
454;11;;;;reserved;;;;;;;;;;;;;;
455;11;;;;reserved;;;;;;;;;;;;;;
456;11;;;;reserved;;;;;;;;;;;;;;
457;11;;;;reserved;;;;;;;;;;;;;;
458;11;;;;reserved;;;;;;;;;;;;;;
459;11;;;;reserved;;;;;;;;;;;;;;
460;11;;;;reserved;;;;;;;;;;;;;;
461;11;;;;reserved;;;;;;;;;;;;;;
462;11;;;;reserved;;;;;;;;;;;;;;
463;11;;;;reserved;;;;;;;;;;;;;;
464;11;;;;reserved;;;;;;;;;;;;;;
465;11;;;;reserved;;;;;;;;;;;;;;
466;11;;;;reserved;;;;;;;;;;;;;;
467;11;;;;reserved;;;;;;;;;;;;;;
468;11;;;;reserved;;;;;;;;;;;;;;
469;11;;;;reserved;;;;;;;;;;;;;;
470;11;;;;reserved;;;;;;;;;;;;;;
471;11;;;;reserved;;;;;;;;;;;;;;
472;11;;;;reserved;;;;;;;;;;;;;;
473;11;;;;reserved;;;;;;;;;;;;;;
474;11;;;;reserved;;;;;;;;;;;;;;
475;11;;;;reserved;;;;;;;;;;;;;;
476;11;;;;reserved;;;;;;;;;;;;;;
477;11;;;;reserved;;;;;;;;;;;;;;
478;11;;;;reserved;;;;;;;;;;;;;;
479;11;;;;reserved;;;;;;;;;;;;;;
480;11;;;;reserved;;;;;;;;;;;;;;
481;11;;;;reserved;;;;;;;;;;;;;;
482;11;;;;reserved;;;;;;;;;;;;;;
483;11;;;;reserved;;;;;;;;;;;;;;
484;11;;;;reserved;;;;;;;;;;;;;;
485;11;;;;reserved;;;;;;;;;;;;;;
486;11;;;;reserved;;;;;;;;;;;;;;
487;11;;;;reserved;;;;;;;;;;;;;;
488;11;;;;reserved;;;;;;;;;;;;;;
489;11;;;;reserved;;;;;;;;;;;;;;
490;11;;;;reserved;;;;;;;;;;;;;;
491;11;;;;reserved;;;;;;;;;;;;;;
492;11;;;;reserved;;;;;;;;;;;;;;
493;11;;;;reserved;;;;;;;;;;;;;;
494;11;;;;reserved;;;;;;;;;;;;;;
495;11;;;;reserved;;;;;;;;;;;;;;
496;11;;;;reserved;;;;;;;;;;;;;;
497;11;;;;reserved;;;;;;;;;;;;;;
498;11;;;;reserved;;;;;;;;;;;;;;
499;11;;;;reserved;;;;;;;;;;;;;;
500;11;;;;reserved;;;;;;;;;;;;;;
